strategyGroup,strategyType,strategyLabel,type,param_name,mean,percentile10,percentile90,,LowerCI_normal_dist,UpperCI,LowerCI
Hospital activity amenable to public health interventions,inpatient admission avoidance,Alcohol related admissions (acute conditions - partially attributable),activity_avoidance,alcohol_partially_attributable_acute,23.41055769,2.477380928,60.07942689,44.34373445,55.65626555,97.52261907,39.92057311
Hospital activity amenable to public health interventions,inpatient admission avoidance,Alcohol related admissions (chronic conditions - partially attributable),activity_avoidance,alcohol_partially_attributable_chronic,17.40857172,2.098036143,39.84242023,32.7191073,67.2808927,97.90196386,60.15757977
Hospital activity amenable to public health interventions,inpatient admission avoidance,Alcohol related admissions (wholly attributable),activity_avoidance,alcohol_wholly_attributable,14.9340813,1.850298007,40.96188887,28.01786459,71.98213541,98.14970199,59.03811113
Hospital activity ameanable to primary care and community interventions,inpatient admission avoidance,Ambulatory care sensitive admissions (acute conditions),activity_avoidance,ambulatory_care_conditions_acute,23.75397945,2.927965771,56.37543328,44.57999313,55.42000687,97.07203423,43.62456672
Hospital activity ameanable to primary care and community interventions,inpatient admission avoidance,Ambulatory care sensitive admissions (chronic conditions),activity_avoidance,ambulatory_care_conditions_chronic,24.8929212,2.900283697,59.01083286,46.8855587,53.1144413,97.0997163,40.98916714
Hospital activity ameanable to primary care and community interventions,inpatient admission avoidance,Ambulatory care sensitive admissions (vaccine preventable conditions),activity_avoidance,ambulatory_care_conditions_vaccine_preventable,22.20545714,2.66366487,48.32611557,41.74724941,58.25275059,97.33633513,51.67388443
Planned surgical activity (adult),inpatient admission avoidance,Cancelled operations,activity_avoidance,cancelled_operations,32.49422317,6.767749504,65.32628826,58.22069684,41.77930316,93.2322505,34.67371174
Planned medical activity (adult),outpatient attendance avoidance,Consultant to consultant referrals (adult non-surgical),activity_avoidance,consultant_to_consultant_reduction_adult_non-surgical,18.68507829,2.392455376,41.84834479,34.9777012,65.0222988,97.60754462,58.15165521
Planned surgical activity (adult),outpatient attendance avoidance,Consultant to consultant referrals (adult surgical),activity_avoidance,consultant_to_consultant_reduction_adult_surgical,21.52382488,2.89179684,46.4435207,40.15585292,59.84414708,97.10820316,53.5564793
Planned paediatric activity,outpatient attendance avoidance,Consultant to consultant referrals (child non-surgical),activity_avoidance,consultant_to_consultant_reduction_child_non-surgical,22.69124408,4.202068235,52.73880081,41.18041993,58.81958008,95.79793177,47.26119919
Planned paediatric activity,outpatient attendance avoidance,Consultant to consultant referrals (child surgical),activity_avoidance,consultant_to_consultant_reduction_child_surgical,20.03284854,2.253078497,50.615023,37.81261858,62.18738142,97.7469215,49.384977
Hospital activity ameanable to primary care and community interventions,inpatient admission avoidance,End of life care admissions (died within 2 days),activity_avoidance,eol_care_2_days,27.91221586,6.288037464,65.44773178,49.53639426,50.46360574,93.71196254,34.55226822
Hospital activity ameanable to primary care and community interventions,inpatient admission avoidance,End of life care admissions (died within 3-14 days),activity_avoidance,eol_care_3_to_14_days,20.41628337,4.70902302,49.65188313,36.12354372,63.87645628,95.29097698,50.34811687
Planned surgical activity (adult),inpatient admission avoidance,Interventions with limited evidence - ENT,activity_avoidance,evidence_based_interventions_ent,46.2862881,11.81777949,76.65637524,80.75479671,19.24520329,88.18222051,23.34362476
Planned surgical activity (adult),inpatient admission avoidance,Interventions with limited evidence - General surgery,activity_avoidance,evidence_based_interventions_general_surgery,40.24000295,11.27915752,72.78159258,69.20084838,30.79915162,88.72084248,27.21840742
