name,value
Airedale NHS Foundation Trust (RCF),RCF
Alder Hey Children's NHS Foundation Trust (RBS),RBS
Ashford And St Peter's Hospitals NHS Foundation Trust (RTK),RTK
Avon And Wiltshire Mental Health Partnership NHS Trust (RVN),RVN
"Barking, Havering And Redbridge University Hospitals NHS Trust (RF4)",RF4
Barnsley Hospital NHS Foundation Trust (RFF),RFF
Barts Health NHS Trust (R1H),R1H
Basildon And Thurrock University Hospitals NHS Foundation Trust (RDD),RDD
Bedford Hospital NHS Trust (RC1),RC1
Bedfordshire Hospitals NHS Foundation Trust (RC9),RC9
Berkshire Healthcare NHS Foundation Trust (RWX),RWX
Birmingham And Solihull Mental Health NHS Foundation Trust (RXT),RXT
Birmingham Community Healthcare NHS Foundation Trust (RYW),RYW
Birmingham Women's And Children's NHS Foundation Trust (RQ3),RQ3
Blackpool Teaching Hospitals NHS Foundation Trust (RXL),RXL
Bolton NHS Foundation Trust (RMC),RMC
Bradford Teaching Hospitals NHS Foundation Trust (RAE),RAE
Bridgewater Community Healthcare NHS Foundation Trust (RY2),RY2
Brighton And Sussex University Hospitals NHS Trust (RXH),RXH
Buckinghamshire Healthcare NHS Trust (RXQ),RXQ
Calderdale And Huddersfield NHS Foundation Trust (RWY),RWY
Cambridge University Hospitals NHS Foundation Trust (RGT),RGT
Cambridgeshire And Peterborough NHS Foundation Trust (RT1),RT1
Cambridgeshire Community Services NHS Trust (RYV),RYV
Central And North West London NHS Foundation Trust (RV3),RV3
Central London Community Healthcare NHS Trust (RYX),RYX
Chelsea And Westminster Hospital NHS Foundation Trust (RQM),RQM
Cheshire And Wirral Partnership NHS Foundation Trust (RXA),RXA
Chesterfield Royal Hospital NHS Foundation Trust (RFS),RFS
City Hospitals Sunderland NHS Foundation Trust (RLN),RLN
Cornwall Partnership NHS Foundation Trust (RJ8),RJ8
Countess Of Chester Hospital NHS Foundation Trust (RJR),RJR
County Durham And Darlington NHS Foundation Trust (RXP),RXP
Coventry And Warwickshire Partnership NHS Trust (RYG),RYG
Croydon Health Services NHS Trust (RJ6),RJ6
"Cumbria, Northumberland, Tyne And Wear NHS Foundation Trust (RX4)",RX4
Dartford And Gravesham NHS Trust (RN7),RN7
Derbyshire Community Health Services NHS Foundation Trust (RY8),RY8
Derbyshire Healthcare NHS Foundation Trust (RXM),RXM
Devon Partnership NHS Trust (RWV),RWV
Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust (RP5),RP5
Dorset County Hospital NHS Foundation Trust (RBD),RBD
Dorset Healthcare University NHS Foundation Trust (RDY),RDY
East And North Hertfordshire NHS Trust (RWH),RWH
East Cheshire NHS Trust (RJN),RJN
East Kent Hospitals University NHS Foundation Trust (RVV),RVV
East Lancashire Hospitals NHS Trust (RXR),RXR
East London NHS Foundation Trust (RWK),RWK
East Suffolk And North Essex NHS Foundation Trust (RDE),RDE
East Sussex Healthcare NHS Trust (RXC),RXC
Epsom And St Helier University Hospitals NHS Trust (RVR),RVR
Essex Partnership University NHS Foundation Trust (R1L),R1L
Frimley Health NHS Foundation Trust (RDU),RDU
Gateshead Health NHS Foundation Trust (RR7),RR7
George Eliot Hospital NHS Trust (RLT),RLT
Gloucestershire Care Services NHS Trust (R1J),R1J
Gloucestershire Health And Care NHS Foundation Trust (RTQ),RTQ
Gloucestershire Hospitals NHS Foundation Trust (RTE),RTE
Great Ormond Street Hospital For Children NHS Foundation Trust (RP4),RP4
Great Western Hospitals NHS Foundation Trust (RN3),RN3
Guy's And St Thomas' NHS Foundation Trust (RJ1),RJ1
Hampshire Hospitals NHS Foundation Trust (RN5),RN5
Harrogate And District NHS Foundation Trust (RCD),RCD
Herefordshire And Worcestershire Health And Care NHS Trust (R1A),R1A
Hertfordshire Community NHS Trust (RY4),RY4
Hertfordshire Partnership University NHS Foundation Trust (RWR),RWR
Homerton Healthcare NHS Foundation Trust (RQX),RQX
Hounslow And Richmond Community Healthcare NHS Trust (RY9),RY9
Hull University Teaching Hospitals NHS Trust (RWA),RWA
Humber Teaching NHS Foundation Trust (RV9),RV9
Imperial College Healthcare NHS Trust (RYJ),RYJ
Isle Of Wight NHS Trust (R1F),R1F
James Paget University Hospitals NHS Foundation Trust (RGP),RGP
Kent And Medway NHS And Social Care Partnership Trust (RXY),RXY
Kent Community Health NHS Foundation Trust (RYY),RYY
Kettering General Hospital NHS Foundation Trust (RNQ),RNQ
King's College Hospital NHS Foundation Trust (RJZ),RJZ
Kingston Hospital NHS Foundation Trust (RAX),RAX
Lancashire & South Cumbria NHS Foundation Trust (RW5),RW5
Lancashire Teaching Hospitals NHS Foundation Trust (RXN),RXN
Leeds And York Partnership NHS Foundation Trust (RGD),RGD
Leeds Community Healthcare NHS Trust (RY6),RY6
Leeds Teaching Hospitals NHS Trust (RR8),RR8
Leicestershire Partnership NHS Trust (RT5),RT5
Lewisham And Greenwich NHS Trust (RJ2),RJ2
Lincolnshire Community Health Services NHS Trust (RY5),RY5
Lincolnshire Partnership NHS Foundation Trust (RP7),RP7
Liverpool Heart And Chest Hospital NHS Foundation Trust (RBQ),RBQ
Liverpool University Hospitals NHS Foundation Trust (REM),REM
Liverpool Women's NHS Foundation Trust (REP),REP
London North West University Healthcare NHS Trust (R1K),R1K
Maidstone And Tunbridge Wells NHS Trust (RWF),RWF
Manchester University NHS Foundation Trust (R0A),R0A
Medway NHS Foundation Trust (RPA),RPA
Mersey And West Lancashire Teaching Hospitals NHS Trust (RBN),RBN
Mersey Care NHS Foundation Trust (RW4),RW4
Mid And South Essex NHS Foundation Trust (RAJ),RAJ
Mid Cheshire Hospitals NHS Foundation Trust (RBT),RBT
Mid Essex Hospital Services NHS Trust (RQ8),RQ8
Mid Yorkshire Teaching NHS Trust (RXF),RXF
Midlands Partnership NHS Foundation Trust (RRE),RRE
Milton Keynes University Hospital NHS Foundation Trust (RD8),RD8
Moorfields Eye Hospital NHS Foundation Trust (RP6),RP6
Norfolk And Norwich University Hospitals NHS Foundation Trust (RM1),RM1
Norfolk And Suffolk NHS Foundation Trust (RMY),RMY
Norfolk Community Health And Care NHS Trust (RY3),RY3
North Bristol NHS Trust (RVJ),RVJ
North Cumbria Integrated Care NHS Foundation Trust (RNN),RNN
